
bomb:     file format elf32-i386


Disassembly of section .init:

00002000 <_init>:
    2000:	f3 0f 1e fb          	endbr32 
    277b:	eb f5                	jmp    2772 <phase_2+0x1c>

0000277d <phase_3>:
    277d:	f3 0f 1e fb          	endbr32 
    2781:	57                   	push   %edi
    2782:	56                   	push   %esi
    2783:	83 ec 10             	sub    $0x10,%esp
    2786:	68 d0 41 00 00       	push   $0x41d0
    278b:	e8 c9 04 00 00       	call   2c59 <string_length>
    2790:	83 c0 01             	add    $0x1,%eax
    2793:	89 04 24             	mov    %eax,(%esp)
    2796:	e8 fc ff ff ff       	call   2797 <phase_3+0x1a>
    279b:	be d0 41 00 00       	mov    $0x41d0,%esi
    27a0:	b9 10 00 00 00       	mov    $0x10,%ecx
    27a5:	89 c7                	mov    %eax,%edi
    27a7:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
    27a9:	0f b7 16             	movzwl (%esi),%edx
    27ac:	66 89 17             	mov    %dx,(%edi)
    27af:	0f b6 15 12 42 00 00 	movzbl 0x4212,%edx
    27b6:	88 57 02             	mov    %dl,0x2(%edi)
    27b9:	c6 40 21 7a          	movb   $0x7a,0x21(%eax)
    27bd:	83 c4 08             	add    $0x8,%esp
    27c0:	50                   	push   %eax
    27c1:	ff 74 24 1c          	pushl  0x1c(%esp)
    27c5:	e8 b1 04 00 00       	call   2c7b <strings_not_equal>
    27ca:	83 c4 10             	add    $0x10,%esp
    27cd:	85 c0                	test   %eax,%eax
    27cf:	75 06                	jne    27d7 <phase_3+0x5a>
    27d1:	83 c4 04             	add    $0x4,%esp
    27d4:	5e                   	pop    %esi
    27d5:	5f                   	pop    %edi
    27d6:	c3                   	ret    
    27d7:	e8 48 07 00 00       	call   2f24 <explode_bomb>
    27dc:	eb f3                	jmp    27d1 <phase_3+0x54>

000027de <phase_4>:
    27de:	f3 0f 1e fb          	endbr32 
    27e2:	56                   	push   %esi
    27e3:	53                   	push   %ebx
    27e4:	83 ec 10             	sub    $0x10,%esp
    27e7:	8b 74 24 1c          	mov    0x1c(%esp),%esi
    27eb:	56                   	push   %esi
    27ec:	e8 68 04 00 00       	call   2c59 <string_length>
    27f1:	89 c3                	mov    %eax,%ebx
    27f3:	8d 40 01             	lea    0x1(%eax),%eax
    27f6:	89 04 24             	mov    %eax,(%esp)
    27f9:	e8 fc ff ff ff       	call   27fa <phase_4+0x1c>
    27fe:	8d 14 18             	lea    (%eax,%ebx,1),%edx
    2801:	c6 02 00             	movb   $0x0,(%edx)
    2804:	0f b6 0e             	movzbl (%esi),%ecx
    2807:	83 c4 10             	add    $0x10,%esp
    280a:	84 c9                	test   %cl,%cl
    280c:	74 0f                	je     281d <phase_4+0x3f>
    280e:	83 ea 01             	sub    $0x1,%edx
    2811:	88 0a                	mov    %cl,(%edx)
    2813:	83 c6 01             	add    $0x1,%esi
    2816:	0f b6 0e             	movzbl (%esi),%ecx
    2819:	84 c9                	test   %cl,%cl
    281b:	75 f1                	jne    280e <phase_4+0x30>
    281d:	83 ec 08             	sub    $0x8,%esp
    2820:	50                   	push   %eax
    2821:	68 d0 41 00 00       	push   $0x41d0
    2826:	e8 50 04 00 00       	call   2c7b <strings_not_equal>
    282b:	83 c4 10             	add    $0x10,%esp
    282e:	85 c0                	test   %eax,%eax
    2830:	75 06                	jne    2838 <phase_4+0x5a>
    2832:	83 c4 04             	add    $0x4,%esp
    2835:	5b                   	pop    %ebx
    2836:	5e                   	pop    %esi
    2837:	c3                   	ret    
    2838:	e8 e7 06 00 00       	call   2f24 <explode_bomb>
    283d:	eb f3                	jmp    2832 <phase_4+0x54>

0000283f <phase_5>:
    283f:	f3 0f 1e fb          	endbr32 
    2843:	83 ec 20             	sub    $0x20,%esp
    2846:	65 a1 14 00 00 00    	mov    %gs:0x14,%eax
    284c:	89 44 24 10          	mov    %eax,0x10(%esp)
    2850:	31 c0                	xor    %eax,%eax
    2852:	8d 44 24 0c          	lea    0xc(%esp),%eax
    2856:	50                   	push   %eax
    2857:	68 20 44 00 00       	push   $0x4420
    285c:	ff 74 24 2c          	pushl  0x2c(%esp)
    2860:	e8 fc ff ff ff       	call   2861 <phase_5+0x22>
    2865:	83 c4 10             	add    $0x10,%esp
    2868:	83 f8 01             	cmp    $0x1,%eax
    286b:	75 36                	jne    28a3 <phase_5+0x64>
    286d:	8b 4c 24 08          	mov    0x8(%esp),%ecx
    2871:	83 f9 02             	cmp    $0x2,%ecx
    2874:	7e 34                	jle    28aa <phase_5+0x6b>
    2876:	ba 01 00 00 00       	mov    $0x1,%edx
    287b:	b8 02 00 00 00       	mov    $0x2,%eax
    2880:	0f af d0             	imul   %eax,%edx
    2883:	83 c0 01             	add    $0x1,%eax
    2886:	39 c8                	cmp    %ecx,%eax
    2888:	75 f6                	jne    2880 <phase_5+0x41>
    288a:	81 fa d0 02 00 00    	cmp    $0x2d0,%edx
    2890:	75 18                	jne    28aa <phase_5+0x6b>
    2892:	8b 44 24 0c          	mov    0xc(%esp),%eax
    2896:	65 33 05 14 00 00 00 	xor    %gs:0x14,%eax
    289d:	75 12                	jne    28b1 <phase_5+0x72>
    289f:	83 c4 1c             	add    $0x1c,%esp
    28a2:	c3                   	ret    
    28a3:	e8 7c 06 00 00       	call   2f24 <explode_bomb>
    28a8:	eb c3                	jmp    286d <phase_5+0x2e>
    28aa:	e8 75 06 00 00       	call   2f24 <explode_bomb>
    28af:	eb e1                	jmp    2892 <phase_5+0x53>
    28b1:	e8 fc ff ff ff       	call   28b2 <phase_5+0x73>

000028b6 <func6>:
    28b6:	f3 0f 1e fb          	endbr32 
    28ba:	56                   	push   %esi
    28bb:	53                   	push   %ebx
    28bc:	83 ec 04             	sub    $0x4,%esp
    28bf:	8b 4c 24 10          	mov    0x10(%esp),%ecx
    28c3:	8b 44 24 14          	mov    0x14(%esp),%eax
    28c7:	8b 5c 24 18          	mov    0x18(%esp),%ebx
    28cb:	89 de                	mov    %ebx,%esi
    28cd:	29 c6                	sub    %eax,%esi
    28cf:	89 f2                	mov    %esi,%edx
    28d1:	c1 ea 1f             	shr    $0x1f,%edx
    28d4:	01 f2                	add    %esi,%edx
    28d6:	d1 fa                	sar    %edx
    28d8:	01 c2                	add    %eax,%edx
    28da:	39 ca                	cmp    %ecx,%edx
    28dc:	7f 0d                	jg     28eb <func6+0x35>
    28de:	b8 00 00 00 00       	mov    $0x0,%eax
    28e3:	7c 1b                	jl     2900 <func6+0x4a>
    28e5:	83 c4 04             	add    $0x4,%esp
    28e8:	5b                   	pop    %ebx
    28e9:	5e                   	pop    %esi
    28ea:	c3                   	ret    
    28eb:	83 ec 04             	sub    $0x4,%esp
    28ee:	83 ea 01             	sub    $0x1,%edx
    28f1:	52                   	push   %edx
    28f2:	50                   	push   %eax
    28f3:	51                   	push   %ecx
    28f4:	e8 bd ff ff ff       	call   28b6 <func6>
    28f9:	83 c4 10             	add    $0x10,%esp
    28fc:	01 c0                	add    %eax,%eax
    28fe:	eb e5                	jmp    28e5 <func6+0x2f>
    2900:	83 ec 04             	sub    $0x4,%esp
    2903:	53                   	push   %ebx
    2904:	83 c2 01             	add    $0x1,%edx
    2907:	52                   	push   %edx
    2908:	51                   	push   %ecx
    2909:	e8 a8 ff ff ff       	call   28b6 <func6>
    290e:	83 c4 10             	add    $0x10,%esp
    2911:	8d 44 00 01          	lea    0x1(%eax,%eax,1),%eax
    2915:	eb ce                	jmp    28e5 <func6+0x2f>

00002917 <phase_6>:
    2917:	f3 0f 1e fb          	endbr32 
    291b:	83 ec 1c             	sub    $0x1c,%esp
    291e:	65 a1 14 00 00 00    	mov    %gs:0x14,%eax
    2924:	89 44 24 0c          	mov    %eax,0xc(%esp)
    2928:	31 c0                	xor    %eax,%eax
    292a:	8d 44 24 08          	lea    0x8(%esp),%eax
    292e:	50                   	push   %eax
    292f:	8d 44 24 08          	lea    0x8(%esp),%eax
    2933:	50                   	push   %eax
    2934:	68 1d 44 00 00       	push   $0x441d
    2939:	ff 74 24 2c          	pushl  0x2c(%esp)
    293d:	e8 fc ff ff ff       	call   293e <phase_6+0x27>
    2942:	83 c4 10             	add    $0x10,%esp
    2945:	83 f8 02             	cmp    $0x2,%eax
    2948:	75 07                	jne    2951 <phase_6+0x3a>
    294a:	83 7c 24 04 0e       	cmpl   $0xe,0x4(%esp)
    294f:	76 05                	jbe    2956 <phase_6+0x3f>
    2951:	e8 ce 05 00 00       	call   2f24 <explode_bomb>
    2956:	83 ec 04             	sub    $0x4,%esp
    2959:	6a 0e                	push   $0xe
    295b:	6a 00                	push   $0x0
    295d:	ff 74 24 10          	pushl  0x10(%esp)
    2961:	e8 50 ff ff ff       	call   28b6 <func6>
    2966:	83 c4 10             	add    $0x10,%esp
    2969:	83 f8 05             	cmp    $0x5,%eax
    296c:	75 07                	jne    2975 <phase_6+0x5e>
    296e:	83 7c 24 08 05       	cmpl   $0x5,0x8(%esp)
    2973:	74 05                	je     297a <phase_6+0x63>
    2975:	e8 aa 05 00 00       	call   2f24 <explode_bomb>
    297a:	8b 44 24 0c          	mov    0xc(%esp),%eax
    297e:	65 33 05 14 00 00 00 	xor    %gs:0x14,%eax
    2985:	75 04                	jne    298b <phase_6+0x74>
    2987:	83 c4 1c             	add    $0x1c,%esp
    298a:	c3                   	ret    
    298b:	e8 fc ff ff ff       	call   298c <phase_6+0x75>

00002990 <phase_7>:
    2990:	f3 0f 1e fb          	endbr32 
    2994:	83 ec 1c             	sub    $0x1c,%esp
    2997:	65 a1 14 00 00 00    	mov    %gs:0x14,%eax
    299d:	89 44 24 0c          	mov    %eax,0xc(%esp)
    29a1:	31 c0                	xor    %eax,%eax
    29a3:	8d 44 24 08          	lea    0x8(%esp),%eax
    29a7:	50                   	push   %eax
    29a8:	8d 44 24 08          	lea    0x8(%esp),%eax
    29ac:	50                   	push   %eax
    29ad:	68 1d 44 00 00       	push   $0x441d
    29b2:	ff 74 24 2c          	pushl  0x2c(%esp)
    29b6:	e8 fc ff ff ff       	call   29b7 <phase_7+0x27>
    29bb:	83 c4 10             	add    $0x10,%esp
    29be:	83 f8 01             	cmp    $0x1,%eax
    29c1:	7e 54                	jle    2a17 <phase_7+0x87>
    29c3:	8b 44 24 04          	mov    0x4(%esp),%eax
    29c7:	83 e0 0f             	and    $0xf,%eax
    29ca:	89 44 24 04          	mov    %eax,0x4(%esp)
    29ce:	83 f8 0f             	cmp    $0xf,%eax
    29d1:	74 2e                	je     2a01 <phase_7+0x71>
    29d3:	b9 00 00 00 00       	mov    $0x0,%ecx
    29d8:	ba 00 00 00 00       	mov    $0x0,%edx
    29dd:	83 c2 01             	add    $0x1,%edx
    29e0:	8b 04 85 20 42 00 00 	mov    0x4220(,%eax,4),%eax
    29e7:	01 c1                	add    %eax,%ecx
    29e9:	83 f8 0f             	cmp    $0xf,%eax
    29ec:	75 ef                	jne    29dd <phase_7+0x4d>
    29ee:	c7 44 24 04 0f 00 00 	movl   $0xf,0x4(%esp)
    29f5:	00 
    29f6:	83 fa 0f             	cmp    $0xf,%edx
    29f9:	75 06                	jne    2a01 <phase_7+0x71>
    29fb:	39 4c 24 08          	cmp    %ecx,0x8(%esp)
    29ff:	74 05                	je     2a06 <phase_7+0x76>
    2a01:	e8 1e 05 00 00       	call   2f24 <explode_bomb>
    2a06:	8b 44 24 0c          	mov    0xc(%esp),%eax
    2a0a:	65 33 05 14 00 00 00 	xor    %gs:0x14,%eax
    2a11:	75 0b                	jne    2a1e <phase_7+0x8e>
    2a13:	83 c4 1c             	add    $0x1c,%esp
    2a16:	c3                   	ret    
    2a17:	e8 08 05 00 00       	call   2f24 <explode_bomb>
    2a1c:	eb a5                	jmp    29c3 <phase_7+0x33>
    2a1e:	e8 fc ff ff ff       	call   2a1f <phase_7+0x8f>

00002a23 <phase_8>:
    2a23:	f3 0f 1e fb          	endbr32 
    2a27:	55                   	push   %ebp
    2a28:	57                   	push   %edi
    2a29:	56                   	push   %esi
    2a2a:	53                   	push   %ebx
    2a2b:	83 ec 64             	sub    $0x64,%esp
    2a2e:	65 a1 14 00 00 00    	mov    %gs:0x14,%eax
    2a34:	89 44 24 54          	mov    %eax,0x54(%esp)
    2a38:	31 c0                	xor    %eax,%eax
    2a3a:	8d 44 24 24          	lea    0x24(%esp),%eax
    2a3e:	50                   	push   %eax
    2a3f:	ff 74 24 7c          	pushl  0x7c(%esp)
    2a43:	e8 1f 05 00 00       	call   2f67 <read_six_numbers>
    2a48:	8d 6c 24 30          	lea    0x30(%esp),%ebp
    2a4c:	83 c4 10             	add    $0x10,%esp
    2a4f:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
    2a56:	00 
    2a57:	8d 7c 24 34          	lea    0x34(%esp),%edi
    2a5b:	eb 1f                	jmp    2a7c <phase_8+0x59>
    2a5d:	e8 c2 04 00 00       	call   2f24 <explode_bomb>
    2a62:	eb 25                	jmp    2a89 <phase_8+0x66>
    2a64:	83 c3 04             	add    $0x4,%ebx
    2a67:	39 df                	cmp    %ebx,%edi
    2a69:	74 0e                	je     2a79 <phase_8+0x56>
    2a6b:	8b 03                	mov    (%ebx),%eax
    2a6d:	39 46 fc             	cmp    %eax,-0x4(%esi)
    2a70:	75 f2                	jne    2a64 <phase_8+0x41>
    2a72:	e8 ad 04 00 00       	call   2f24 <explode_bomb>
    2a77:	eb eb                	jmp    2a64 <phase_8+0x41>
    2a79:	83 c5 04             	add    $0x4,%ebp
    2a7c:	89 ee                	mov    %ebp,%esi
    2a7e:	8b 45 fc             	mov    -0x4(%ebp),%eax
    2a81:	83 e8 01             	sub    $0x1,%eax
    2a84:	83 f8 05             	cmp    $0x5,%eax
    2a87:	77 d4                	ja     2a5d <phase_8+0x3a>
    2a89:	83 44 24 0c 01       	addl   $0x1,0xc(%esp)
    2a8e:	8b 44 24 0c          	mov    0xc(%esp),%eax
    2a92:	83 f8 05             	cmp    $0x5,%eax
    2a95:	7f 04                	jg     2a9b <phase_8+0x78>
    2a97:	89 eb                	mov    %ebp,%ebx
    2a99:	eb d0                	jmp    2a6b <phase_8+0x48>
    2a9b:	bb 00 00 00 00       	mov    $0x0,%ebx
    2aa0:	89 de                	mov    %ebx,%esi
    2aa2:	8b 4c 9c 1c          	mov    0x1c(%esp,%ebx,4),%ecx
    2aa6:	b8 01 00 00 00       	mov    $0x1,%eax
    2aab:	ba d4 70 00 00       	mov    $0x70d4,%edx
    2ab0:	83 f9 01             	cmp    $0x1,%ecx
    2ab3:	7e 0a                	jle    2abf <phase_8+0x9c>
    2ab5:	8b 52 08             	mov    0x8(%edx),%edx
    2ab8:	83 c0 01             	add    $0x1,%eax
    2abb:	39 c8                	cmp    %ecx,%eax
    2abd:	75 f6                	jne    2ab5 <phase_8+0x92>
    2abf:	89 54 b4 34          	mov    %edx,0x34(%esp,%esi,4)
    2ac3:	83 c3 01             	add    $0x1,%ebx
    2ac6:	83 fb 06             	cmp    $0x6,%ebx
    2ac9:	75 d5                	jne    2aa0 <phase_8+0x7d>
    2acb:	8b 5c 24 34          	mov    0x34(%esp),%ebx
    2acf:	8b 44 24 38          	mov    0x38(%esp),%eax
    2ad3:	89 43 08             	mov    %eax,0x8(%ebx)
    2ad6:	8b 54 24 3c          	mov    0x3c(%esp),%edx
    2ada:	89 50 08             	mov    %edx,0x8(%eax)
    2add:	8b 44 24 40          	mov    0x40(%esp),%eax
    2ae1:	89 42 08             	mov    %eax,0x8(%edx)
    2ae4:	8b 54 24 44          	mov    0x44(%esp),%edx
    2ae8:	89 50 08             	mov    %edx,0x8(%eax)
    2aeb:	8b 44 24 48          	mov    0x48(%esp),%eax
    2aef:	89 42 08             	mov    %eax,0x8(%edx)
    2af2:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
    2af9:	be 05 00 00 00       	mov    $0x5,%esi
    2afe:	eb 08                	jmp    2b08 <phase_8+0xe5>
    2b00:	8b 5b 08             	mov    0x8(%ebx),%ebx
    2b03:	83 ee 01             	sub    $0x1,%esi
    2b06:	74 10                	je     2b18 <phase_8+0xf5>
    2b08:	8b 43 08             	mov    0x8(%ebx),%eax
    2b0b:	8b 00                	mov    (%eax),%eax
    2b0d:	39 03                	cmp    %eax,(%ebx)
    2b0f:	7d ef                	jge    2b00 <phase_8+0xdd>
    2b11:	e8 0e 04 00 00       	call   2f24 <explode_bomb>
    2b16:	eb e8                	jmp    2b00 <phase_8+0xdd>
    2b18:	8b 44 24 4c          	mov    0x4c(%esp),%eax
    2b1c:	65 33 05 14 00 00 00 	xor    %gs:0x14,%eax
    2b23:	75 08                	jne    2b2d <phase_8+0x10a>
    2b25:	83 c4 5c             	add    $0x5c,%esp
    2b28:	5b                   	pop    %ebx
    2b29:	5e                   	pop    %esi
    2b2a:	5f                   	pop    %edi
    2b2b:	5d                   	pop    %ebp
    2b2c:	c3                   	ret    
    2b2d:	e8 fc ff ff ff       	call   2b2e <phase_8+0x10b>

00002b32 <fun9>:
    2b32:	f3 0f 1e fb          	endbr32 
    2b36:	53                   	push   %ebx
    2b37:	83 ec 08             	sub    $0x8,%esp
    2b3a:	8b 54 24 10          	mov    0x10(%esp),%edx
    2b3e:	8b 4c 24 14          	mov    0x14(%esp),%ecx
    2b42:	85 d2                	test   %edx,%edx
    2b44:	74 3a                	je     2b80 <fun9+0x4e>
    2b46:	8b 1a                	mov    (%edx),%ebx
    2b48:	39 cb                	cmp    %ecx,%ebx
    2b4a:	7f 0c                	jg     2b58 <fun9+0x26>
    2b4c:	b8 00 00 00 00       	mov    $0x0,%eax
    2b51:	75 18                	jne    2b6b <fun9+0x39>
    2b53:	83 c4 08             	add    $0x8,%esp
    2b56:	5b                   	pop    %ebx
    2b57:	c3                   	ret    
    2b58:	83 ec 08             	sub    $0x8,%esp
    2b5b:	51                   	push   %ecx
    2b5c:	ff 72 04             	pushl  0x4(%edx)
    2b5f:	e8 ce ff ff ff       	call   2b32 <fun9>
    2b64:	83 c4 10             	add    $0x10,%esp
    2b67:	01 c0                	add    %eax,%eax
    2b69:	eb e8                	jmp    2b53 <fun9+0x21>
    2b6b:	83 ec 08             	sub    $0x8,%esp
    2b6e:	51                   	push   %ecx
    2b6f:	ff 72 08             	pushl  0x8(%edx)
    2b72:	e8 bb ff ff ff       	call   2b32 <fun9>
    2b77:	83 c4 10             	add    $0x10,%esp
    2b7a:	8d 44 00 01          	lea    0x1(%eax,%eax,1),%eax
    2b7e:	eb d3                	jmp    2b53 <fun9+0x21>
    2b80:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2b85:	eb cc                	jmp    2b53 <fun9+0x21>

00002b87 <phase_9>:
    2b87:	f3 0f 1e fb          	endbr32 
    2b8b:	53                   	push   %ebx
    2b8c:	83 ec 0c             	sub    $0xc,%esp
    2b8f:	6a 0a                	push   $0xa
    2b91:	6a 00                	push   $0x0
    2b93:	ff 74 24 1c          	pushl  0x1c(%esp)
    2b97:	e8 fc ff ff ff       	call   2b98 <phase_9+0x11>
    2b9c:	89 c3                	mov    %eax,%ebx
    2b9e:	8d 40 ff             	lea    -0x1(%eax),%eax
    2ba1:	83 c4 10             	add    $0x10,%esp
    2ba4:	3d e8 03 00 00       	cmp    $0x3e8,%eax
    2ba9:	77 1b                	ja     2bc6 <phase_9+0x3f>
    2bab:	83 ec 08             	sub    $0x8,%esp
    2bae:	53                   	push   %ebx
    2baf:	68 20 70 00 00       	push   $0x7020
    2bb4:	e8 79 ff ff ff       	call   2b32 <fun9>
    2bb9:	83 c4 10             	add    $0x10,%esp
    2bbc:	83 f8 05             	cmp    $0x5,%eax
    2bbf:	75 0c                	jne    2bcd <phase_9+0x46>
    2bc1:	83 c4 08             	add    $0x8,%esp
    2bc4:	5b                   	pop    %ebx
    2bc5:	c3                   	ret    
    2bc6:	e8 59 03 00 00       	call   2f24 <explode_bomb>
    2bcb:	eb de                	jmp    2bab <phase_9+0x24>
    2bcd:	e8 52 03 00 00       	call   2f24 <explode_bomb>
    2bd2:	eb ed                	jmp    2bc1 <phase_9+0x3a>

00002bd4 <sig_handler>:
    2bd4:	f3 0f 1e fb          	endbr32 
    2bd8:	56                   	push   %esi
    2bd9:	5e                   	pop    %esi
    2bda:	83 ec 18             	sub    $0x18,%esp
    2bdd:	68 60 42 00 00       	push   $0x4260
    2be2:	e8 fc ff ff ff       	call   2be3 <sig_handler+0xf>
    2be7:	c7 04 24 03 00 00 00 	movl   $0x3,(%esp)
    2bee:	e8 fc ff ff ff       	call   2bef <sig_handler+0x1b>
    2bf3:	83 c4 08             	add    $0x8,%esp
    2bf6:	68 99 43 00 00       	push   $0x4399
    2bfb:	6a 01                	push   $0x1
    2bfd:	e8 fc ff ff ff       	call   2bfe <sig_handler+0x2a>
    2c02:	83 c4 04             	add    $0x4,%esp
    2c05:	ff 35 00 00 00 00    	pushl  0x0
    2c0b:	e8 fc ff ff ff       	call   2c0c <sig_handler+0x38>
    2c10:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
    2c17:	e8 fc ff ff ff       	call   2c18 <sig_handler+0x44>
    2c1c:	c7 04 24 a1 43 00 00 	movl   $0x43a1,(%esp)
    2c23:	e8 fc ff ff ff       	call   2c24 <sig_handler+0x50>
    2c28:	c7 04 24 10 00 00 00 	movl   $0x10,(%esp)
    2c2f:	e8 fc ff ff ff       	call   2c30 <sig_handler+0x5c>

00002c34 <invalid_phase>:
    2c34:	f3 0f 1e fb          	endbr32 
    2c38:	56                   	push   %esi
    2c39:	5e                   	pop    %esi
    2c3a:	83 ec 10             	sub    $0x10,%esp
    2c3d:	ff 74 24 14          	pushl  0x14(%esp)
    2c41:	68 a9 43 00 00       	push   $0x43a9
    2c46:	6a 01                	push   $0x1
    2c48:	e8 fc ff ff ff       	call   2c49 <invalid_phase+0x15>
    2c4d:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
    2c54:	e8 fc ff ff ff       	call   2c55 <invalid_phase+0x21>

00002c59 <string_length>:
    2c59:	f3 0f 1e fb          	endbr32 
    2c5d:	8b 54 24 04          	mov    0x4(%esp),%edx
    2c61:	80 3a 00             	cmpb   $0x0,(%edx)
    2c64:	74 0f                	je     2c75 <string_length+0x1c>
    2c66:	b8 00 00 00 00       	mov    $0x0,%eax
    2c6b:	83 c0 01             	add    $0x1,%eax
    2c6e:	80 3c 02 00          	cmpb   $0x0,(%edx,%eax,1)
    2c72:	75 f7                	jne    2c6b <string_length+0x12>
    2c74:	c3                   	ret    
    2c75:	b8 00 00 00 00       	mov    $0x0,%eax
    2c7a:	c3                   	ret    

00002c7b <strings_not_equal>:
    2c7b:	f3 0f 1e fb          	endbr32 
    2c7f:	57                   	push   %edi
    2c80:	56                   	push   %esi
    2c81:	53                   	push   %ebx
    2c82:	8b 5c 24 10          	mov    0x10(%esp),%ebx
    2c86:	8b 74 24 14          	mov    0x14(%esp),%esi
    2c8a:	53                   	push   %ebx
    2c8b:	e8 c9 ff ff ff       	call   2c59 <string_length>
    2c90:	89 c7                	mov    %eax,%edi
    2c92:	89 34 24             	mov    %esi,(%esp)
    2c95:	e8 bf ff ff ff       	call   2c59 <string_length>
    2c9a:	83 c4 04             	add    $0x4,%esp
    2c9d:	89 c2                	mov    %eax,%edx
    2c9f:	b8 01 00 00 00       	mov    $0x1,%eax
    2ca4:	39 d7                	cmp    %edx,%edi
    2ca6:	75 2b                	jne    2cd3 <strings_not_equal+0x58>
    2ca8:	0f b6 03             	movzbl (%ebx),%eax
    2cab:	84 c0                	test   %al,%al
    2cad:	74 18                	je     2cc7 <strings_not_equal+0x4c>
    2caf:	38 06                	cmp    %al,(%esi)
    2cb1:	75 1b                	jne    2cce <strings_not_equal+0x53>
    2cb3:	83 c3 01             	add    $0x1,%ebx
    2cb6:	83 c6 01             	add    $0x1,%esi
    2cb9:	0f b6 03             	movzbl (%ebx),%eax
    2cbc:	84 c0                	test   %al,%al
    2cbe:	75 ef                	jne    2caf <strings_not_equal+0x34>
    2cc0:	b8 00 00 00 00       	mov    $0x0,%eax
    2cc5:	eb 0c                	jmp    2cd3 <strings_not_equal+0x58>
    2cc7:	b8 00 00 00 00       	mov    $0x0,%eax
    2ccc:	eb 05                	jmp    2cd3 <strings_not_equal+0x58>
    2cce:	b8 01 00 00 00       	mov    $0x1,%eax
    2cd3:	5b                   	pop    %ebx
    2cd4:	5e                   	pop    %esi
    2cd5:	5f                   	pop    %edi
    2cd6:	c3                   	ret    

00002cd7 <initialize_bomb>:
    2cd7:	f3 0f 1e fb          	endbr32 
    2cdb:	56                   	push   %esi
    2cdc:	53                   	push   %ebx
    2cdd:	81 ec 00 10 00 00    	sub    $0x1000,%esp
    2ce3:	83 0c 24 00          	orl    $0x0,(%esp)
    2ce7:	81 ec 00 10 00 00    	sub    $0x1000,%esp
    2ced:	83 0c 24 00          	orl    $0x0,(%esp)
    2cf1:	83 ec 5c             	sub    $0x5c,%esp
    2cf4:	65 a1 14 00 00 00    	mov    %gs:0x14,%eax
    2cfa:	89 84 24 54 20 00 00 	mov    %eax,0x2054(%esp)
    2d01:	31 c0                	xor    %eax,%eax
    2d03:	68 d4 2b 00 00       	push   $0x2bd4
    2d08:	6a 02                	push   $0x2
    2d0a:	e8 fc ff ff ff       	call   2d0b <initialize_bomb+0x34>
    2d0f:	83 c4 08             	add    $0x8,%esp
    2d12:	6a 40                	push   $0x40
    2d14:	8d 44 24 18          	lea    0x18(%esp),%eax
    2d18:	50                   	push   %eax
    2d19:	e8 fc ff ff ff       	call   2d1a <initialize_bomb+0x43>
    2d1e:	83 c4 10             	add    $0x10,%esp
    2d21:	85 c0                	test   %eax,%eax
    2d23:	75 47                	jne    2d6c <initialize_bomb+0x95>
    2d25:	89 c3                	mov    %eax,%ebx
    2d27:	a1 40 75 00 00       	mov    0x7540,%eax
    2d2c:	8d 74 24 0c          	lea    0xc(%esp),%esi
    2d30:	85 c0                	test   %eax,%eax
    2d32:	74 1f                	je     2d53 <initialize_bomb+0x7c>
    2d34:	83 ec 08             	sub    $0x8,%esp
    2d37:	56                   	push   %esi
    2d38:	50                   	push   %eax
    2d39:	e8 fc ff ff ff       	call   2d3a <initialize_bomb+0x63>
    2d3e:	83 c4 10             	add    $0x10,%esp
    2d41:	85 c0                	test   %eax,%eax
    2d43:	74 60                	je     2da5 <initialize_bomb+0xce>
    2d45:	83 c3 01             	add    $0x1,%ebx
    2d48:	8b 04 9d 40 75 00 00 	mov    0x7540(,%ebx,4),%eax
    2d4f:	85 c0                	test   %eax,%eax
    2d51:	75 e1                	jne    2d34 <initialize_bomb+0x5d>
    2d53:	83 ec 0c             	sub    $0xc,%esp
    2d56:	68 d0 42 00 00       	push   $0x42d0
    2d5b:	e8 fc ff ff ff       	call   2d5c <initialize_bomb+0x85>
    2d60:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
    2d67:	e8 fc ff ff ff       	call   2d68 <initialize_bomb+0x91>
    2d6c:	83 ec 0c             	sub    $0xc,%esp
    2d6f:	68 98 42 00 00       	push   $0x4298
    2d74:	e8 fc ff ff ff       	call   2d75 <initialize_bomb+0x9e>
    2d79:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
    2d80:	e8 fc ff ff ff       	call   2d81 <initialize_bomb+0xaa>
    2d85:	83 ec 04             	sub    $0x4,%esp
    2d88:	8d 44 24 50          	lea    0x50(%esp),%eax
    2d8c:	50                   	push   %eax
    2d8d:	68 ba 43 00 00       	push   $0x43ba
    2d92:	6a 01                	push   $0x1
    2d94:	e8 fc ff ff ff       	call   2d95 <initialize_bomb+0xbe>
    2d99:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
    2da0:	e8 fc ff ff ff       	call   2da1 <initialize_bomb+0xca>
    2da5:	83 ec 0c             	sub    $0xc,%esp
    2da8:	8d 44 24 58          	lea    0x58(%esp),%eax
